	long_plugin_output=
	performance_data=
	last_check=1334607421
	next_check=1334607721
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1334607656
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db2.foo.mozilla.com
	service_description=Swap
	modified_attributes=0
	check_command=check_swap!50%!25%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1334029007
	last_hard_state_change=1334029007
	last_time_ok=1334607463
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (2043 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2043MB;1023;511;0;2047
	last_check=1334607463
	next_check=1334607763
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1334607656
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=db2.foo.mozilla.com
	service_description=Time Sync
	modified_attributes=0
	check_command=check_ntp_time
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1334029049
	last_hard_state_change=1334029049
	last_time_ok=1334607505
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NTP OK: Offset 0.0003187656403 secs
	long_plugin_output=
	performance_data=offset=0.000319s;20.000000;60.000000;
	last_check=1334607505
	next_check=1334607805
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1334607656
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}
